start_date,Wind,Gas,Pumpspeicher,Lauf..und.Schwellwasser,Speicher,Andere
2022-01-01,188732,9236.4,0,375559.2,22568,27862.912
2022-01-02,31964,9063.2,0,360917.6,17518.8,28758.912
2022-01-03,164612,90886,22014.4,316554,20571.6,27474.912
2022-01-04,91260,146119.2,63674.4,306580.8,37345.6,26866.912
2022-01-05,131072,95088,4308,308269.6,23322.8,25038.912
2022-01-06,185656,136510,45556,300224.4,26957.6,27278.912
2022-01-07,58148,146106.8,0,266406.8,19634,28138.912
2022-01-08,39408,172055.2,0,244238.4,10408.8,26774.912
2022-01-09,42424,133895.2,0,240501.2,17070.4,26530.912
2022-01-10,110028,231032.4,76890.8,235098.4,46950.4,26266.912
2022-01-11,218204,287220.4,0,221084.8,37504,27686.912
2022-01-12,169228,251840,33574.4,213006.8,46452.4,28038.912
2022-01-13,124608,245927.2,0,201628.8,28774.4,27814.912
2022-01-14,210460,242609.6,46207.2,204494.8,42540.8,29042.912
2022-01-15,82120,235337.6,63059.6,201129.2,36760,28566.912
2022-01-16,81228,177048.8,5468.4,193536,28526,28074.912
2022-01-17,258968,179497.6,9726,176224.4,33603.2,27266.912
2022-01-18,170508,242192,71022.8,187354.4,51184.8,28514.912
2022-01-19,34152,286130,53050,185201.2,29608.8,29030.912
2022-01-20,196376,221508,0,168566.4,24410.8,27382.912
2022-01-21,244064,227808,0,165456.4,25493.6,28026.912
2022-01-22,178792,219294,37250,162312.4,43668,27126.912
2022-01-23,77260,230268.8,15900.4,164369.2,30641.2,27678.912
2022-01-24,4712,244928.4,140083.2,175900.4,65071.6,27586.912
2022-01-25,48532,244855.6,146947.2,192948,67967.2,28010.912
2022-01-26,96372,259657.2,117772.4,191723.6,52441.6,28606.912
2022-01-27,115964,251704.8,8959.599999999999,183825.6,25152.4,28662.912
2022-01-28,256996,248185.2,36022.8,170956.8,31159.2,27590.912
2022-01-29,128504,192470,0,171508.8,21020.4,27486.912
2022-01-30,267260,114388.8,0,187183.2,16794,28938.912
2022-01-31,106484,280026.8,77097.2,188448.8,45436.8,26390.912
2022-02-01,167540,328686.8,71992.4,201848.8,28735.2,27446.912
2022-02-02,256200,302212.4,0,211944,21036.8,27518.912
2022-02-03,136856,302128.8,0,219430.8,18435.6,28766.912
2022-02-04,47816,316976.4,34610.8,214676.4,24433.6,29170.912
2022-02-05,160484,182297.2,0,219237.2,13937.2,30670.912
2022-02-06,109168,183200.4,0,206925.2,12376.8,29734.912
2022-02-07,243720,257976.4,20941.2,230324.8,20517.6,27746.912
2022-02-08,223372,200918.8,0,239732,14710.8,29738.912
2022-02-09,91556,177126,88446.8,242759.6,32367.2,31126.912
2022-02-10,28944,254837.6,138639.6,237486.8,38291.2,31022.912
2022-02-11,138492,235012.8,83984.8,235017.6,25320,27090.912
2022-02-12,88520,206084.8,0,224829.6,12852,31822.912
2022-02-13,203712,85000,0,210257.2,10625.6,33094.912
2022-02-14,139776,165861.6,79060,202016,31706.8,31310.912
2022-02-15,17396,248951.2,114300.4,205774,45571.6,26862.912
2022-02-16,102640,227761.6,61126,206884.8,34607.2,30598.912
2022-02-17,223660,139380.4,0,247034.8,22964.8,30078.912
2022-02-18,132848,135735.2,6290.8,300110.4,31857.2,31618.912
2022-02-19,206784,84711.2,0,303542.4,17460.4,29230.912
2022-02-20,133596,67659.6,0,284830.8,15238.8,27526.912
2022-02-21,144712,120722.8,4061.5999999999995,270154,24082,25678.912
2022-02-22,195404,150374.4,31761.6,254272,22828,26730.912
2022-02-23,151676,188496.4,38387.2,255510.4,24416,28414.912
2022-02-24,135488,106122.8,17818.4,256052.4,17398.8,29406.912
2022-02-25,141404,72843.2,30172.4,245108.4,19333.6,28262.912
2022-02-26,154316,154352.4,13878.4,227298.8,20143.2,28078.912
2022-02-27,93468,119851.6,0,214409.6,11302,30694.912
2022-02-28,142428,255842,62611.6,196932.8,22408.4,27778.912
2022-03-01,47768,244158,98096.8,195472,33455.6,30814.912
2022-03-02,68096,252521.2,125553.6,195886.8,30837.2,30870.912
2022-03-03,60292,188469.2,149524.8,203529.2,44929.2,31262.912
2022-03-04,110632,276498.8,104068,198829.2,38739.2,28554.912
2022-03-05,42896,241814,34777.2,187123.6,31790.8,29162.912
2022-03-06,60876,182782,0,176078.4,25995.2,30830.912
2022-03-07,142224,235863.2,113991.2,180398.8,48898,29066.912
2022-03-08,82380,208636.4,61610.8,176262.8,36127.2,30350.912
2022-03-09,93632,237670,28630.8,176155.6,17226.4,31090.912
2022-03-10,94156,228062,48811.6,164675.2,14569.2,30970.912
2022-03-11,76600,219996.8,42623.6,158534,15502.4,31942.912
2022-03-12,158056,172481.6,0,158891.2,9600.4,33622.912
2022-03-13,184056,173416,0,157766,14097.6,30770.912
2022-03-14,138084,222325.6,36910,163841.2,15722.8,28126.912
2022-03-15,112072,263629.2,114369.6,170544.8,38027.6,26346.912
2022-03-16,125968,189078.4,105339.2,199300.4,34556.4,25586.912
2022-03-17,27400,267081.2,60571.2,214696.4,18712,29290.912
2022-03-18,13260,261985.6,34730,210627.6,19567.6,28910.912
2022-03-19,43556,229364,0,205812.8,14676.8,29718.912
2022-03-20,126500,107404,0,217594,12290,32394.912
2022-03-21,49164,180029.2,32097.600000000002,209876.4,30596.4,29950.912
2022-03-22,10708,193100.4,53842.8,214981.2,40005.6,30290.912
2022-03-23,9976,222915.2,66184.4,213958.8,36449.6,30626.912
2022-03-24,45596,232061.2,90693.2,218292,36280,30582.912
2022-03-25,15396,177102.4,69679.2,240011.6,27440.4,30866.912
2022-03-26,40012,100154,0,262698,21225.6,32958.912
2022-03-27,35044,106551.2,0,256398.8,20935.2,31494.624
2022-03-28,10960,188916.4,19418,258576,36656.8,30978.912
2022-03-29,50092,167802.8,90684.8,271384,42777.2,30014.912
2022-03-30,44316,216202.4,123793.2,268004.8,55208.8,26730.912
2022-03-31,45464,108647.2,66852.8,278695.6,38423.6,22062.912
2022-04-01,172396,105909.6,0,257690.8,26032.4,23086.912
2022-04-02,197204,78987.2,0,245099.2,29246.8,25278.912
2022-04-03,175480,98101.2,0,233935.2,18740.4,27334.912
2022-04-04,72316,152391.2,0,222251.2,22196.4,29110.912
2022-04-05,150316,129551.6,88651.6,219942.4,27251.2,26334.912
2022-04-06,80676,102744.8,0,271261.2,10924.8,27714.912
2022-04-07,99040,130757.2,0,300854.8,15515.2,27578.912
2022-04-08,167412,63780,77556.40000000001,318034,27935.6,25638.912
2022-04-09,181072,4916.8,0,379319.2,26087.6,24382.912
2022-04-10,161480,21673.6,0,352616,20450.8,28782.912
2022-04-11,40072,116794,97099.2,321114,35945.2,29294.912
2022-04-12,51252,157039.6,41653.6,303654.8,25958.4,29746.912
2022-04-13,124168,131262.8,116084,308193.2,49637.2,30026.912
2022-04-14,147368,75002.4,124131.6,337278.4,46227.6,27614.912
2022-04-15,74572,41119.2,60530.8,389808,43409.6,23866.912
2022-04-16,218240,57346,0,372140,29531.6,27526.912
2022-04-17,131804,58232.4,0,354718.4,21766.4,31510.912
2022-04-18,39308,83403.6,0,303082,26688,29250.912
2022-04-19,16428,186110,112801.2,263956.4,43824.4,22734.912
2022-04-20,25140,190252.8,124712,271487.2,48607.2,28630.912
2022-04-21,19284,141174,131482,276060.4,58154,28178.912
2022-04-22,65908,117597.6,89991.2,270980.4,33869.2,21454.912
2022-04-23,24296,138513.6,0,267791.2,25041.6,24942.912
2022-04-24,143296,16663.6,0,276989.6,27061.6,28206.912
2022-04-25,97820,114845.6,91822.4,282414.8,57297.6,24762.912
2022-04-26,16000,144877.6,80956,293828.8,62425.6,23098.912
2022-04-27,120908,138867.2,90442.8,321614,45925.2,24170.912
2022-04-28,128132,114391.6,104015.6,306531.2,41541.2,27786.912
2022-04-29,20448,128342,80130.8,303363.6,45331.6,29154.912
2022-04-30,15460,49436,0,316594.8,36918.8,29778.912
2022-05-01,22160,44683.2,0,310042.4,26996,27078.912
2022-05-02,12944,125347.2,5552,300904,41072.4,25086.912
2022-05-03,16256,135596.8,8445.6,301201.2,54672.8,27502.912
2022-05-04,13892,148318.8,57109.6,311245.2,67039.6,23170.912
2022-05-05,7464,137848.4,59183.2,335474,80822.4,23374.912
2022-05-06,31120,127793.2,54024.8,334066,78356.8,21122.912
2022-05-07,38392,43552,0,372656,55431.2,20014.912
2022-05-08,7704,33328,0,397791.6,43658.8,23478.912
2022-05-09,24536,110778.8,55480,377859.2,64643.6,23542.912
2022-05-10,5416,61032,48732.4,393689.6,54226,24638.912
2022-05-11,37336,49954,14512,391717.2,52118,25054.912
2022-05-12,81916,103246,23971.2,380567.6,69635.2,24370.912
2022-05-13,101008,121384,29192.399999999998,408853.2,65401.2,23790.912
2022-05-14,62296,22510,0,453922.4,50442,30098.912
2022-05-15,8472,2275.2,0,456440.4,50934.4,30838.912
2022-05-16,17852,58414,94858.8,420473.2,71876.8,25418.912
2022-05-17,150604,128659.6,93982.8,437344,76882.8,25342.912
2022-05-18,39320,96211.2,70474.4,437692,66181.2,27122.912
2022-05-19,140716,91651.6,78940.8,425974,69627.2,28386.912
2022-05-20,55492,87346.8,51713.6,430762.8,71888.8,27994.912
2022-05-21,153452,2786.8,0,483677.6,56908.8,29158.912
2022-05-22,43144,23864.8,0,477320,52982.8,31714.912
2022-05-23,52388,106786.8,11970,421784,63990.8,26766.912
2022-05-24,44632,100819.6,76324.8,453122.4,75397.6,21818.912
2022-05-25,48776,83745.2,12862.800000000001,494008.4,67997.6,20466.912
2022-05-26,52148,35142.4,0,497612,42836.4,28650.912
2022-05-27,122264,34488.4,0,456020.8,38343.2,28238.912
2022-05-28,81736,68926,0,411672.4,41332,28222.912
2022-05-29,16360,15551.6,0,397213.6,49481.6,24458.912
2022-05-30,16372,83277.6,98864,361632.8,89483.2,25862.912
2022-05-31,60108,96493.2,74584.8,351997.2,85358.4,27742.912
2022-06-01,39216,22337.2,80592.8,360551.6,91380,26890.912
2022-06-02,25712,54144.8,0,380484.4,66030.4,25610.912
2022-06-03,77640,13638.4,35.99999999999987,396502.4,69322,26506.912
2022-06-04,49856,36235.6,0,426072.4,52577.6,29122.912
2022-06-05,56608,38.400000000000006,0,411132.8,49699.6,28922.912
2022-06-06,27568,38.400000000000006,0,464356.4,45418.8,29334.912
2022-06-07,57688,19177.2,59539.6,432906.8,73474,21026.912
2022-06-08,44732,16564,117929.2,473596.8,90280.8,25454.912
2022-06-09,130300,38.400000000000006,77610,456074.4,79903.6,19578.912
2022-06-10,221736,1200.8,49027.6,487513.2,62358.4,21242.912
2022-06-11,121264,2370,0,502366.4,53821.2,30158.912
2022-06-12,37220,38.400000000000006,0,458928.8,52549.6,31310.912
2022-06-13,67604,38.400000000000006,52284.4,408771.2,74690,25446.912
2022-06-14,36488,38,108759.2,402600,78600,27138.912
2022-06-15,13300,15346,122741.2,374969.6,95365.2,27570.912
2022-06-16,45008,38.400000000000006,78116.8,362773.6,92741.6,28422.912
2022-06-17,68920,38.400000000000006,117482.4,381614.4,89013.6,27942.912
2022-06-18,21500,23985.2,0,351908.4,62396.8,30726.912
2022-06-19,172972,38.400000000000006,0,322055.6,52467.2,31570.912
2022-06-20,66036,22400.8,158060,292359.2,100237.2,25970.912
2022-06-21,73940,38.400000000000006,84799.2,314889.6,91038.4,26834.912
2022-06-22,5480,31398.4,105721.6,297355.2,96563.6,25602.912
2022-06-23,11180,73863.2,72403.6,313152,75310,27486.912
2022-06-24,108500,4209.2,10316,339100,78100.8,24878.912
2022-06-25,75740,38.400000000000006,0,378983.6,50180.8,29318.912
2022-06-26,4076,0,0,336969.2,60374,32694.912
2022-06-27,91212,21324,44947.6,291767.2,69332,29210.912
2022-06-28,66628,34770.8,83061.6,307383.2,81054.8,27018.912
2022-06-29,47412,53052.4,0,372740,60010.8,27110.912
2022-06-30,44772,70515.6,59693.2,419138.8,68685.2,28386.912
2022-07-01,72760,6469.6,45968,401598.8,70372.8,26938.912
2022-07-02,120560,38.400000000000006,0,423267.2,48410,33126.912
2022-07-03,12636,38.400000000000006,0,379914.8,42888.8,32706.912
2022-07-04,26344,32542.4,70539.2,315436.8,69271.2,23382.912
2022-07-05,73924,19188.4,78386.8,364974.8,65144.8,22882.912
2022-07-06,54440,53004.8,54032.8,368357.2,63292.8,27714.912
2022-07-07,82908,80942.4,0,319876,50326,25450.912
2022-07-08,198456,51890.8,0,403408,52268.8,25954.912
2022-07-09,136280,0,0,425004,35934.4,29910.912
2022-07-10,143404,0,0,346436.8,37638,28662.912
2022-07-11,71752,0,112214.8,325953.6,76567.2,26778.912
2022-07-12,52864,0,124160,305968.8,82322.8,27402.912
2022-07-13,104152,0,9305.6,305790.4,64284,29610.912
2022-07-14,41240,25201.2,39865.2,284023.2,75874,28506.912
2022-07-15,102956,15008.8,32454.4,273058.4,61394.8,28954.912
2022-07-16,54788,0,0,281114.4,40250,34114.912
2022-07-17,21292,0,0,255752.4,47797.2,36854.912
2022-07-18,1868,0,128917.6,226073.2,83076,31470.912
2022-07-19,2852,34188.4,81204,235068,76738.4,31170.912
2022-07-20,24648,45031.6,55154.4,231018.4,78526.4,29038.912
2022-07-21,32752,52792.4,89743.6,230404.4,81981.2,27086.912
2022-07-22,47684,64615.2,47518.8,253542,73380.4,28682.912
2022-07-23,52952,11931.2,0,262470,70046.8,27698.912
2022-07-24,51928,19558,0,266278.4,49738.4,30126.912
2022-07-25,46560,35216.8,99960,214408.4,66688.4,28370.912
2022-07-26,79592,103676.4,74985.6,261187.6,68350.4,21810.912
2022-07-27,13396,87264.4,55064,265478,74256,25654.912
2022-07-28,27484,68372,23585.2,262031.6,84286,27242.912
2022-07-29,26760,66789.6,0,270803.2,80509.6,26690.912
2022-07-30,83712,6350,0,355455.6,58918,25102.912
2022-07-31,184404,38.400000000000006,0,332156.4,52522,30302.912
2022-08-01,17240,38.400000000000006,45903.6,292115.6,82024,24818.912
2022-08-02,25520,45858.4,21165.6,270776.4,68701.2,24274.912
2022-08-03,432,41480.8,35961.200000000004,266398.8,79030,26622.912
2022-08-04,8264,59194.4,63140,253658,74123.6,26442.912
2022-08-05,23176,6356.4,71172.4,241740,70894.4,25758.912
2022-08-06,191592,293.6,0,252488.8,40176.4,21934.912
2022-08-07,105220,38.400000000000006,0,243617.2,43290.4,26178.912
2022-08-08,24028,30939.2,24230.4,266522.8,73887.6,22002.912
2022-08-09,107504,54957.6,4675.600000000001,263995.2,65421.6,26210.912
2022-08-10,66468,51367.6,0,237574.8,72808.8,24462.912
2022-08-11,41092,19880.8,158580.4,217434.4,86998.4,25506.912
2022-08-12,20256,23893.2,151453.6,235256,89747.6,24246.912
2022-08-13,56820,38.400000000000006,34731.2,226300.8,83338,27718.912
2022-08-14,27588,28452,0,208914.4,70657.6,27558.912
2022-08-15,9452,38.400000000000006,20936,214854.8,89711.6,27398.912
2022-08-16,56220,58972,89842,213473.2,104768,25474.912
2022-08-17,6764,33968.8,91446,213029.6,95675.2,26922.912
2022-08-18,25184,42403.2,91626.8,201423.2,93922.4,25190.912
2022-08-19,24552,73049.2,22207.2,216182.8,74049.6,21870.912
2022-08-20,96284,610.4,0,254692,83652.8,22174.912
2022-08-21,208076,0,0,360620.8,57960.4,19770.912
2022-08-22,204660,0,68036,350144,77960.8,18406.912
2022-08-23,109956,31077.6,119282,285610.8,78620,20330.912
2022-08-24,95040,53523.2,33972.8,278793.6,69628,24806.912
2022-08-25,5140,36164.8,74813.6,227054.4,71131.6,24670.912
2022-08-26,2484,49518,94044.8,228760.8,87055.6,24866.912
2022-08-27,28568,1490.4,0,262390.4,52384,23626.912
2022-08-28,33004,0,0,302794.8,27034.8,21586.912
2022-08-29,33132,0,0,129087.59999999999,8204.8,7328.952
